timestamp,node,temperature,motion,humidity,luminance,ultraviolet,battery
2025-06-29 15:49:47,4,24.2,1,48,30,-1,100
2025-06-29 15:51:19,4,24.2222,1,48,30,-1,100
2025-06-29 15:58:29,4,24.5,1,49,0,-1,100
2025-06-29 16:02:11,4,25.1,0,48,0,-1,100
2025-06-29 16:03:37,4,25.3,1,49,10,-1,100
2025-06-29 16:07:09,4,27.1667,1,47,15,-1,100
2025-06-29 16:08:27,4,27.8333,1,45,0,-1,100
2025-06-29 16:09:44,4,27.8,1,44,0,-1,100
2025-06-29 16:11:04,4,27.6,1,44,0,-1,100
2025-06-29 16:12:06,4,27.4444,1,44,0,-1,100
2025-06-29 16:14:07,4,27.2222,0,44,0,-1,100
2025-06-29 16:16:48,4,26.9,0,44,0,0,100
2025-06-29 16:17:47,4,26.4,1,41,51,-1,100
2025-06-29 16:18:46,4,25.7778,1,42,121,-1,100
2025-06-29 16:19:45,4,24.6667,1,45,121,-1,100
2025-06-29 16:20:44,4,23.5,1,47,120,-1,100
2025-06-29 16:21:44,4,22.5,1,50,120,-1,100
2025-06-29 16:22:43,4,21.6667,1,53,120,0,100
2025-06-29 16:23:44,4,21,1,54,120,-1,100 
2025-06-29 16:24:45,4,20.6,1,56,119,-1,100
2025-06-29 16:25:44,4,20.1667,1,57,119,-1,100
2025-06-29 16:26:45,4,20.1111,1,58,0,0,100
2025-06-29 16:27:44,4,20.4,1,57,0,-1,100
2025-06-29 16:28:49,4,20.9,1,57,0,0,-1
2025-06-29 16:29:44,4,21.3333,1,56,0,-1,100
2025-06-29 16:30:44,4,21.7778,0,55,0,-1,100
2025-06-29 16:31:45,4,22.2,0,55,0,-1,100
2025-06-29 16:32:44,4,22.6,0,54,0,-1,100
2025-06-29 16:33:45,4,22.9444,0,53,0,-1,100
2025-06-29 16:34:44,4,23.2222,0,53,0,-1,100
2025-06-29 16:35:44,4,23.5,0,52,0,-1,100
2025-07-01 11:34:44,4,21.4,1,58,215,-1,100
2025-07-01 11:35:48,4,22,1,56,227,-1,100
2025-07-01 11:36:46,4,22.5556,1,54,175,-1,100
2025-07-01 11:37:45,4,22.9444,1,53,177,-1,100
2025-07-01 11:38:51,4,23.2,0,52,197,-1,100
2025-07-01 11:39:45,4,23.5,0,52,198,-1,100
2025-07-01 11:46:46,4,24.6667,1,51,107,-1,100
2025-07-01 11:47:52,4,25.5,1,52,22,-1,100
2025-07-01 11:48:44,4,26.2,1,52,8,-1,100
2025-07-01 11:49:45,4,27.1111,1,55,21,-1,100
